properties{
  width = 8,
  height = 112,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 952,
  y = 696,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 960,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 872,
  y = 632,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 880,
  y = 616,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 880,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 872,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 880,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 632,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 736,
  y = 824,
  width = 64,
  height = 128,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 744,
  y = 832,
  width = 48,
  height = 120,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 584,
  y = 808,
  width = 368,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 592,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-2",
}

tile{
  layer = 0,
  x = 584,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-2",
}

tile{
  layer = 0,
  x = 576,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-2",
}

tile{
  layer = 0,
  x = 560,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-2",
}

tile{
  layer = 0,
  x = 568,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-2",
}

tile{
  layer = 0,
  x = 576,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-2",
}

tile{
  layer = 0,
  x = 584,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-2",
}

tile{
  layer = 0,
  x = 928,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-2",
}

tile{
  layer = 0,
  x = 936,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-2",
}

tile{
  layer = 0,
  x = 944,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-2",
}

tile{
  layer = 0,
  x = 928,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-2",
}

tile{
  layer = 0,
  x = 936,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-2",
}

tile{
  layer = 0,
  x = 944,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-2",
}

tile{
  layer = 0,
  x = 952,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-2",
}

tile{
  layer = 0,
  x = 960,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-2",
}

tile{
  layer = 0,
  x = 376,
  y = 464,
  width = 16,
  height = 112,
  pattern = "floor.12-2",
}

tile{
  layer = 0,
  x = 376,
  y = 576,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 376,
  y = 448,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 392,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 576,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 392,
  y = 464,
  width = 8,
  height = 112,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 8,
  height = 112,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 464,
  width = 16,
  height = 112,
  pattern = "floor.12-2",
}

tile{
  layer = 0,
  x = 1144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 576,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 576,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 464,
  width = 8,
  height = 112,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 464,
  width = 8,
  height = 112,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 24,
  height = 256,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 72,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 32,
  height = 288,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 376,
  y = 128,
  width = 16,
  height = 312,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 48,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 752,
  y = 88,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 776,
  y = 88,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 88,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 688,
  y = 104,
  width = 160,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 696,
  y = 104,
  width = 144,
  height = 24,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 584,
  y = 160,
  width = 368,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 576,
  y = 168,
  width = 384,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 88,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 88,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 88,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1120,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1120,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 176,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 192,
  width = 24,
  height = 256,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 120,
  width = 72,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 152,
  width = 32,
  height = 288,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1096,
  y = 128,
  width = 64,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 144,
  width = 16,
  height = 296,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 376,
  y = 848,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 848,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 848,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 344,
  y = 616,
  width = 8,
  height = 8,
  pattern = "wall_low.corner_inner-fix.3-1",
}

tile{
  layer = 0,
  x = 336,
  y = 632,
  width = 8,
  height = 8,
  pattern = "bridge_tile.2-1",
}

tile{
  layer = 0,
  x = 416,
  y = 616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 408,
  y = 616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 416,
  y = 616,
  width = 8,
  height = 8,
  pattern = "wall_low.corner_inner-fix.4-1",
}

tile{
  layer = 0,
  x = 424,
  y = 632,
  width = 8,
  height = 8,
  pattern = "bridge_tile.2-1",
}

tile{
  layer = 0,
  x = 448,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 440,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 440,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 416,
  y = 840,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 408,
  y = 816,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 416,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1b",
}

tile{
  layer = 0,
  x = 408,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 328,
  y = 712,
  width = 24,
  height = 144,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 8,
  height = 128,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 408,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 416,
  y = 712,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 408,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 408,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 8,
  height = 8,
  pattern = "wall_low.corner_inner-fix.2-1",
}

tile{
  layer = 0,
  x = 424,
  y = 688,
  width = 8,
  height = 8,
  pattern = "bridge_tile.1-1",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 8,
  height = 8,
  pattern = "bridge_tile.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 704,
  width = 8,
  height = 8,
  pattern = "wall_low.corner_inner-fix.1-1",
}

tile{
  layer = 0,
  x = 352,
  y = 600,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 408,
  y = 600,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 408,
  y = 608,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 360,
  y = 608,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 616,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 400,
  y = 616,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 352,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 400,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 600,
  width = 32,
  height = 192,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 400,
  y = 760,
  width = 40,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 376,
  y = 600,
  width = 16,
  height = 184,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 392,
  y = 768,
  width = 48,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1096,
  y = 760,
  width = 72,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 600,
  width = 32,
  height = 160,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1096,
  y = 768,
  width = 64,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 600,
  width = 16,
  height = 168,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1296,
  y = 640,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 640,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 640,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 848,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 1120,
  y = 856,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1120,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 656,
  width = 24,
  height = 176,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1336,
  y = 664,
  width = 8,
  height = 160,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1336,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 824,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1336,
  y = 816,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 592,
  width = 24,
  height = 128,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 712,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 712,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1120,
  y = 736,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1120,
  y = 816,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 840,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 816,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1b",
}

tile{
  layer = 0,
  x = 1120,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 816,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1288,
  y = 816,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 816,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 600,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 824,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 832,
  width = 8,
  height = 8,
  pattern = "bridge_tile.3-1",
}

tile{
  layer = 0,
  x = 1272,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_low.corner_inner-fix.3-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1272,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low.corner_inner-fix.1-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 832,
  width = 8,
  height = 8,
  pattern = "bridge_tile.4-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 640,
  width = 8,
  height = 8,
  pattern = "bridge_tile.3-1",
}

wall{
  layer = 0,
  x = 376,
  y = 448,
  width = 16,
  height = 144,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "entrance_main",
  layer = 0,
  x = 768,
  y = 957,
  direction = 1,
}

teletransporter{
  name = "tp_map_F1_hyrule_castle_0",
  layer = 0,
  x = 760,
  y = 976,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/hyrule_castle",
  destination = "dest_dungeon_hyrule_castle_3",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 941,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 909,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 877,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 845,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 845,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 877,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 909,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 941,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

stairs{
  layer = 0,
  x = 920,
  y = 680,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 600,
  y = 680,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 760,
  y = 608,
  direction = 1,
  subtype = 4,
}

wall{
  layer = 0,
  x = 448,
  y = 768,
  width = 128,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 960,
  y = 768,
  width = 128,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 960,
  y = 128,
  width = 128,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 448,
  y = 128,
  width = 128,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 760,
  y = 960,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1144,
  y = 448,
  width = 16,
  height = 144,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

block{
  layer = 0,
  x = 360,
  y = 109,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 440,
  y = 109,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 712,
  y = 117,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 744,
  y = 117,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 792,
  y = 117,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 824,
  y = 117,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

stairs{
  layer = 0,
  x = 1144,
  y = 88,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 376,
  y = 856,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 1304,
  y = 640,
  direction = 1,
  subtype = 4,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 392,
  y = 109,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 408,
  y = 109,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

enemy{
  layer = 0,
  x = 712,
  y = 749,
  direction = 3,
  breed = "soldiers/sword_soldier_green",
}

enemy{
  layer = 0,
  x = 728,
  y = 813,
  direction = 3,
  breed = "soldiers/soldier_simple_green",
}

enemy{
  layer = 0,
  x = 808,
  y = 813,
  direction = 3,
  breed = "soldiers/soldier_simple_green",
}

enemy{
  layer = 0,
  x = 1192,
  y = 733,
  direction = 3,
  breed = "soldiers/sword_soldier_green",
}

enemy{
  layer = 0,
  x = 1304,
  y = 749,
  direction = 3,
  breed = "soldiers/sword_soldier_green",
}

enemy{
  layer = 0,
  x = 1144,
  y = 221,
  direction = 3,
  breed = "soldiers/sword_soldier_green",
}

enemy{
  layer = 0,
  x = 376,
  y = 237,
  direction = 3,
  breed = "soldiers/sword_soldier_green",
}

enemy{
  layer = 0,
  x = 392,
  y = 269,
  direction = 3,
  breed = "soldiers/soldier_simple_green",
}

enemy{
  layer = 0,
  x = 376,
  y = 301,
  direction = 3,
  breed = "soldiers/soldier_simple_green",
}

enemy{
  layer = 0,
  x = 1160,
  y = 253,
  direction = 3,
  breed = "soldiers/soldier_simple_green",
}

enemy{
  layer = 0,
  x = 1144,
  y = 301,
  direction = 3,
  breed = "soldiers/soldier_simple_green",
}

wall{
  layer = 0,
  x = 760,
  y = 88,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "stair_cellar",
  layer = 0,
  x = 768,
  y = 101,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 760,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Dungeons/Hyrule Castle/B1/B1_hyrule_castle",
  destination = "stair_rdc",
}

stairs{
  layer = 0,
  x = 760,
  y = 88,
  direction = 1,
  subtype = 1,
}

tile{
  layer = 1,
  x = 1104,
  y = 880,
  width = 144,
  height = 96,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 1216,
  y = 576,
  width = 144,
