properties{
  layer = 0,
  x = 848,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 856,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 864,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 872,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 880,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 880,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 888,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 872,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 872,
  y = 792,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 880,
  y = 792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 784,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 872,
  y = 784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 880,
  y = 784,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 888,
  y = 784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 872,
  y = 776,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 880,
  y = 768,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 880,
  y = 776,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 888,
  y = 776,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 888,
  y = 792,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 888,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 864,
  y = 776,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 816,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 880,
  y = 816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 888,
  y = 816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 872,
  y = 816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 848,
  y = 816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 856,
  y = 816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 832,
  y = 816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 840,
  y = 816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 840,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 848,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 856,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 864,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 872,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 880,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 832,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 840,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 848,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 856,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 872,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 880,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 888,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 904,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 912,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 920,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 904,
  y = 840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 912,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 888,
  y = 840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 896,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 872,
  y = 840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 880,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 856,
  y = 840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 864,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 848,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 872,
  y = 848,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 880,
  y = 848,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 888,
  y = 848,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 848,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 904,
  y = 848,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 912,
  y = 848,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 920,
  y = 848,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 904,
  y = 856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 912,
  y = 856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 888,
  y = 856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 896,
  y = 856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 872,
  y = 856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 880,
  y = 856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 864,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 904,
  y = 864,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 832,
  y = 880,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 840,
  y = 880,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 832,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 840,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 832,
  y = 912,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 840,
  y = 912,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 888,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 872,
  y = 888,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 880,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 888,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 904,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 880,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 888,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 928,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 936,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 928,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 936,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 952,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 960,
  y = 912,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 968,
  y = 912,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 944,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 952,
  y = 944,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 992,
  y = 928,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1000,
  y = 928,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 920,
  y = 840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 832,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 888,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 848,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 920,
  y = 856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 864,
  y = 856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 736,
  y = 824,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 728,
  y = 880,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 752,
  y = 640,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 688,
  y = 800,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 760,
  y = 40,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 744,
  y = 40,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 752,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 760,
  y = 56,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 744,
  y = 56,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 744,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 192,
  y = 680,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 168,
  y = 664,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 184,
  y = 648,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 632,
  y = 872,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 664,
  y = 872,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 696,
  y = 856,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 712,
  y = 872,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 728,
  y = 824,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 624,
  y = 864,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 632,
  y = 880,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 688,
  y = 888,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 704,
  y = 864,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 720,
  y = 872,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 80,
  y = 248,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 64,
  height = 80,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 144,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 128,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 872,
  y = 152,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 880,
  y = 304,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 792,
  y = 304,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 776,
  y = 176,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 176,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 192,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 960,
  y = 192,
  width = 16,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 48,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 48,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 48,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 16,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 16,
  height = 80,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 48,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 832,
  y = 336,
  width = 64,
  height = 80,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 944,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 928,
  y = 480,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 32,
  height = 128,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 880,
  y = 576,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 48,
  height = 128,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 672,
  y = 592,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 80,
  height = 112,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 48,
  height = 144,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 80,
  height = 96,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 80,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 80,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 64,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 32,
  height = 80,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 96,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 16,
  height = 160,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 16,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 64,
  height = 176,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 32,
  height = 80,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 64,
  height = 112,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 48,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 208,
  y = 528,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 240,
  y = 592,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 800,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 64,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 96,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 32,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 64,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 80,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 32,
  height = 128,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 496,
  y = 736,
  width = 48,
  height = 96,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 496,
  y = 864,
  width = 48,
  height = 96,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 464,
  y = 832,
  width = 32,
  height = 96,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 448,
  y = 832,
  width = 16,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 16,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 496,
  y = 832,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 480,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 592,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 640,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 16,
