properties{
  pattern = "101",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 440,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 440,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 440,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 248,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 24,
  y = 392,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 320,
  y = 408,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 32,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 80,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 32,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 480,
  y = 296,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 464,
  y = 280,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 16,
  y = 232,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 440,
  y = 248,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 360,
  y = 0,
  width = 8,
  height = 96,
  pattern = "454",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 80,
  pattern = "454",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 64,
  height = 16,
  pattern = "6162",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 80,
  height = 16,
  pattern = "6162",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 48,
  height = 16,
  pattern = "6162",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 128,
  height = 16,
  pattern = "6162",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 32,
  height = 128,
  pattern = "6162",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 32,
  height = 16,
  pattern = "6162",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "6162",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "6162",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 128,
  pattern = "6162",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 64,
  pattern = "6162",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "6162",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6162",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "6162",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 32,
  height = 16,
  pattern = "6162",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 80,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 32,
  pattern = "728",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 32,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 32,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 440,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 440,
  y = 216,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 424,
  y = 216,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 408,
  y = 216,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 168,
  y = 232,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 16,
  height = 16,
  pattern = "8316",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 472,
  y = 432,
  width = 40,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 80,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 120,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 392,
  y = 120,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 512,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 512,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 512,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 512,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 464,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 328,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6211",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6210",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6211",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6210",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 48,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 48,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 32,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 32,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 32,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 32,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 32,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 32,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 32,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 64,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 32,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 48,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 32,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6210",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "6200",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "6200",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "6200",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  pattern = "6200",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6211",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 32,
  height = 24,
  pattern = "13739",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 264,
  width = 32,
  height = 8,
  pattern = "6116",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 32,
  height = 24,
  pattern = "13739",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 32,
  height = 8,
  pattern = "6116",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 32,
  height = 24,
  pattern = "13739",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 32,
  height = 8,
  pattern = "6116",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 32,
  height = 24,
  pattern = "13739",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 312,
  width = 32,
  height = 8,
  pattern = "6116",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 32,
  height = 24,
  pattern = "13739",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 32,
  height = 8,
  pattern = "6116",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 32,
  height = 24,
  pattern = "13739",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 32,
  height = 8,
  pattern = "6116",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 32,
  height = 24,
  pattern = "13739",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 32,
  height = 8,
  pattern = "6116",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 32,
  height = 24,
  pattern = "13739",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 32,
  height = 8,
  pattern = "6116",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 32,
  height = 24,
  pattern = "13739",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 232,
  width = 32,
  height = 8,
  pattern = "6116",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 32,
  height = 24,
  pattern = "13739",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 32,
  height = 8,
  pattern = "6116",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  pattern = "6712",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 8,
